title,doi,abstract,RQ1 label,RQ2 label,RQ3 label,RQ4 label
Embracing Contact: Detecting Parent-Infant Interactions,10.1145/3577190.3614147,"We focus on a largely overlooked but crucial modality for parent-child interaction analysis: physical contact. In this paper, we provide a feasibility study to automatically detect contact between a parent and child from videos. Our multimodal CNN model uses a combination of 2D pose heatmaps, body part heatmaps, and cropped images. Two datasets (FlickrCI3D and YOUth PCI) are used to explore the generalization capabilities across different contact scenarios. Our experiments demonstrate that using 2D pose heatmaps and body part heatmaps yields the best performance in contact classification when trained from scratch on parent-infant interactions. We further investigate the influence of proximity on our classification performance. Our results indicate that there are unique challenges in parent-infant contact classification. Finally, we show that contact rates from aggregating frame-level predictions provide decent approximations of the true contact rates, suggesting that they can serve as an automated proxy for measuring the quality of parent-child interactions. By releasing the annotations for the YOUth PCI dataset and our code1, we encourage further research to deepen our understanding of parent-infant interactions and their implications for attachment and development.",No,Partially,No,No
Automatic Smile Detection of Infants in Mother-Infant Interaction via CNN-based Feature Learning,10.1145/3267935.3267951,"Smile is one of the most frequently appeared facial expressions of human beings. It is an explicit social signal to speculate on humans' emotion. Interpretation of infants smile behavior has received much attention in the field of psychology and pediatric medicine, i.e. Autism Spectral Disorder (ASD). Due to low efficiency of manual emotion encoding of infant facial images, automatic smile detection system has drawn many researchers' attention. However, lack of large amount of labeled data hinders the research progress in this field. In this paper, a novel dataset named RCLA&amp;NBH_Smile Dataset was presented. Thirty four infants facial expression videos were recorded during mother-infant interaction and over 77,000 frames were manually labeled. For developing an automatic smile analysis system, we proposed a Convolutional Neural Network (CNN) based method for smile detection. We firstly evaluated our proposed method on two public datasets, GENKI-4K and CelebA, and it achieved satisfactory result of mean accuracy of 94.55% and 92.60%, respectively. Experiments on RCLA&amp;NBH_Smile dataset show that our proposed approach can achieve the mean accuracy of 87.16% and F1-score of 62.54%, respectively.",Partially,Partially,No,Partially
Design and implementation of infant crying monitoring and analysis system based on deep learning,,"Aiming at the problems that the design functions of intelligent baby monitoring products on the market are too single, such as only equipped with basic environmental monitoring functions and low accuracy of crying recognition caused by only sound sensors for baby cry monitoring, a baby monitoring system based on deep learning and multi-sensor combination is designed. The system uses Jetson Nano B01 as the model deployment terminal, combined with the single-chip microcomputer equipped with sensors and K210 visual processing unit to realize the functions of infant crying monitoring, environment and sign data detection, and based on neural network design. The function of emotional analysis of infant crying is expected to ' translate ' the potential needs and health signals of infant crying. Finally, through the analysis of the algorithm data and the actual test of the system, it is shown that the system can meet the design requirements and achieve the target function, which better solves the shortcomings of the current intelligent infant monitoring products and improves the intelligent level of infant monitoring products.",Partially,No,Partially,Partially
Combining Clustering and Functionals based Acoustic Feature Representations for Classification of Baby Sounds,10.1145/3395035.3425182,"This paper investigates different fusion strategies as well as provides insights on their effectiveness alongside standalone classifiers in the framework of paralinguistic analysis of infant vocalizations. The combinations of such systems as Support Vector Machines (SVM) and Extreme Learning Machines (ELM) based classifiers, as well as its weighted kernel version are explored, training systems on different acoustic feature representations and implementing weighted score-level fusion of the predictions. The proposed framework is tested on INTERSPEECH ComParE-2019 Baby Sounds corpus, which is a collection of Home Bank infant vocalization corpora annotated for five classes. Adhering to the challenge protocol, using a single test set submission we outperform the challenge baseline Unweighted Average Recall (UAR) score and achieve a comparable result to the state-of-the-art.",Partially,Partially,No,No
End-to-End Learning and Analysis of Infant Engagement During Guided Play: Prediction and Explainability,10.1145/3536221.3556629,"Infant engagement during guided play is a reliable indicator of early learning outcomes, psychiatric issues and familial wellbeing. An obstacle to using such information in real-world scenarios is the need for a domain expert to assess the data. We show that an end-to-end Deep Learning approach can perform well in automatic infant engagement detection from a single video source, without requiring a clear view of the face or the whole body. To tackle the problem of explainability in learning methods, we evaluate how four common attention mapping techniques can be used to perform subjective evaluation of the network’s decision process and identify multimodal cues used by the network to discriminate engagement levels. We further propose a quantitative comparison approach, by collecting a human attention baseline and evaluating its similarity to each technique.",Partially,Partially,Partially,Partially
Emotion detection in infants using an ensemble classifier with a novel member selection technique,,"In this paper, we develop a method for detecting infant emotion from images using machine learning techniques. It is important to develop automatic infant emotion detection algorithms as they can become part of an integrated system that monitors the well-being of infants at home and in institutional settings. In particular, we develop an ensemble classifier that combines the results from diverse individual classifiers to produce better classification results. We present a novel method for selecting members of the ensemble that is based on the Pearson correlation coefficient of the location of the errors in the classifiers. The results show that the ensemble classifier outperforms individual classifiers by at least 1.4 times, and outperforms a state-of-the-art open-source algorithm for adult emotion detection by a larger margin. The results also indicate that Pearson Correlation among classifiers at a certain number of classifier count is a good criterion for selecting ensemble members.",Partially,No,No,Partially
Automatic analysis of infant engagement during play: An end-to-end learning and Explainable AI pilot experiment,10.1145/3461615.3485443,"Infant engagement during play is an active area of research, related to the development of cognition. Automatic detection of engagement could benefit the research process, but existing techniques used for automatic affect detection are unsuitable for this scenario, since they rely on the automatic extraction of facial and postural features trained on clear video capture of adults. This study shows that end-to-end Deep Learning methods can successfully detect engagement of infants, without the need of clear facial video, when trained for a specific interaction task. It further shows that attention mapping techniques can provide explainability, thereby enabling trust and insight into a model’s reasoning process.",No,No,Partially,Partially
An Investigation into Audio Features and DTW Algorithms for Infant Cry Classification,10.1145/3375923.3375929,"Cry is the most common phenomenon among infants, and it has been reported that babies cry for multiple reasons. Infant cry signals are thought to convey much useful information about the physiological and pathological state of the baby. Hence, in this work we analyzed these audio signals in order to classify different reasons of cries. Cry signals were especially collected for this study including three causes, namely hunger, pain and uncertainty. Modified MFCC features besides basic acoustic features were extracted from each recording. After intergroup variance examination, nine features were selected and subjected to a novel matching process based on Dynamic Time Warping (DTW) for separating infant cries. Experiment results show that nine selected features are effective to recognize cries caused by hunger, pain and other uncertain reasons. The proposed approach for infant cry analysis will provide useful information for designing towards an automatic system for detecting physiological and pathological state of the baby",No,Partially,No,No
Can You Understand Why I Am Crying? A Decision-making System for Classifying Infants’ Cry Languages Based on DeepSVM Model,10.1145/3579032,"Scientific and therapeutic advances in perinatology and neonatology have improved the survival prospects of preterm and extremely-low-birth-weight infants. Infants’ cries are a valuable noninvasive tool for monitoring their neurologic health, especially if they are premature. Automatic acoustic analysis and data mining are employed in this study to determine the discriminative features of preterm and full-term infant cries. The use of machine learning for recognizing sounds in a newborn's cry language has received less attention than previous methods for analyzing the sounds. Moreover, to extract appropriate features from infant cries, adequate knowledge and appropriate signal descriptors are required. Accordingly, to analyze infant cry language, we propose an approach that uses fractal descriptors to extract discriminant features from spectrograms of windowed signals, followed by iterative neighborhood component analysis (iNCA) to select appropriate features. Additionally, the improved deep support vector machine (DeepSVM) is used to classify the infants’ crying types and their meanings. The proposed method is verified using a newborn sound dataset. According to the classification of five types of crying perception based on various characteristics, 98.34% of all crying perceptions have been recognized. Although there are many classes examined, the feature extraction method based on the fractal method and our optimal classification have a much higher diagnostic accuracy compared with similar methods for analyzing baby crying language. The proposed method can overcome many problems associated with analyzing babies’ crying sounds and understanding their language, such as uncertainty and unusual errors in classification.",Yes,No,Partially,Partially
Multimodal Dialogue Management for Multiparty Interaction with Infants,10.1145/3242969.3243029,"We present dialogue management routines for a system to engage in multiparty agent-infant interaction. The ultimate purpose of this research is to help infants learn a visual sign language by engaging them in naturalistic and socially contingent conversations during an early-life critical period for language development (ages 6 to 12 months) as initiated by an artificial agent. As a first step, we focus on creating and maintaining agent-infant engagement that elicits appropriate and socially contingent responses from the baby. Our system includes two agents, a physical robot and an animated virtual human. The system's multimodal perception includes an eye-tracker (measures attention) and a thermal infrared imaging camera (measures patterns of emotional arousal). A dialogue policy is presented that selects individual actions and planned multiparty sequences based on perceptual inputs about the baby's internal changing states of emotional engagement. The present version of the system was evaluated in interaction with 8 babies. All babies demonstrated spontaneous and sustained engagement with the agents for several minutes, with patterns of conversationally relevant and socially contingent behaviors. We further performed a detailed case-study analysis with annotation of all agent and baby behaviors. Results show that the baby's behaviors were generally relevant to agent conversations and contained direct evidence for socially contingent responses by the baby to specific linguistic samples produced by the avatar. This work demonstrates the potential for language learning from agents in very young babies and has especially broad implications regarding the use of artificial agents with babies who have minimal language exposure in early life.",Partially,Partially,Partially,Partially
Multimodal Infant Emotion Recognition Using Visual and Audio Features,10.1109/ICICML63543.2024.10958090,"Infant emotion recognition can help infants grow better. Due to the limited availability of multimodal datasets and the insufficient use of multimodal data in current infant emotion recognition research. First, we constructed an audiovisual infant emotion dataset with 1,338 samples, following the standards of Baby FACS and SAEVD-R, achieving an inter-rater reliability of 75%. Then, we propose a multimodal method that integrates visual and audio information to better capture the temporal dynamics of emotions, addressing the limitations of single-modal methods and improving recognition by learning key emotional segments. This method incorporates a forward masked temporal attention mechanism and a temporal attention enhancement module, allowing the model to capture dynamic relationships between current and past time steps while focusing on the most important video sub-segments for emotion recognition. Experimental results show that this method effectively extracts key features from the infant emotion dataset and the public adult audiovisual emotion dataset, RAVDESS, and significantly improves emotion recognition accuracy.",Partially,Partially,No,No
BFER-Net: Babies Facial Expression Recognition Model Using ResNet12 Enabled Few-Shot Embedding Adaptation and Convolutional Block Attention Modules,10.1109/ACCESS.2025.3545759,"The recognition of babies’ facial expressions is challenging due to the limited availability of annotated data and the complex nature of their emotions.To address this problem, this work introduces a novel dataset, FER-BYC (Facial Expression Recognition for Bangladeshi Young Children), comprising 1,425 annotated images of babies’ facial expressions across seven emotional categories: disgust, fear, anger, happiness, neutral, sadness, and surprise. This dataset fills an enormous void in the domain, as there exist limited prior studies on babies’ facial expression detection. We’ve proposed a fusion model named BFER-Net. Here, we have deployed the feature extraction process. A Convolutional Block Attention Module (CBAM) was integrated into the Modified ResNet12 architecture. It allows the model to focus on the most relevant facial features. The implementation of few-shot learning techniques, like FEAT (Few-shot Embedding Adaptation with Transformer), Modified ResNet12, and Prototypical Networks, are especially appropriate for the small dataset size. Additionally, the proposed approach has been evaluated on the FER-BYC dataset, exhibiting 94.06% validation accuracy, which is better than the performance of traditional methods, and gaining higher classification accuracy. This research not only introduces new dataset but also gives a robust technique for baby facial expression recognition.",Partially,Partially,No,No
Real Time Baby Facial Expression Recognition Using Deep Learning and IoT Edge Computing,10.1109/ICCCS49678.2020.9277428,"Babies are one of the biggest groups that can't communicate verbally. Therefore, facial expressions are a good way to analyze the mood and health conditions of babies. Sleep and excessive crying disorder are common in babies that have a severe negative impact in later part of life such as behavioural problems, learning difficulties, irritability, and sometimes autism spectrum disorder (ASD). Early detection may prevent negative consequences, but that requires continuous monitoring of the facial expressions. Continuous monitoring through the classical IoT system is very expensive because the cloud infrastructure is required to run complex algorithms such as machine/deep learning. Also, an uninterrupted internet facility is required to make this system work. In this paper, a low-cost IoT edge computing and multi-headed 1-dimensional convolutional neural network (1D-CNN) model is proposed for continuous monitoring and classification of the facial expressions into happy, crying, and sleeping categories. IoT edge device locally powers the cloud computing capability, which significantly improves the security, minimizes latency and saves bandwidth costs. The performance of the proposed approach in terms of precision, recall, and f1-score is calculated and compared with the machine learning models. The proposed approach outperforms all machine learning models in all categories (happy, crying, and sleeping).",Partially,No,No,Partially
Emotion Recognition of Infant Cries using Multi-Scale CNN-BLSTM,10.1109/ICSP58490.2023.10248513,"Infant cry is a speech signal that carries rich emotional information, which can not only express the physiological needs of infants but also reflect their emotional states. Currently, there is no publicly available dataset for research on infant cry emotion recognition. To address this issue, we collected and selected 5242 infant cry samples from the internet as a dataset for infant cry emotion recognition. In addition, we proposed a Multiscale Convolutional Neural and Bi-directional Long Short-Term Memory Networks (Multiscale CNN-BLSTM) based method for infant cry emotion recognition. Experimental results show that our proposed model achieved an emotion recognition rate of 83%, which is nearly 11% higher in accuracy compared to convolutional neural networks without multiscale technology.",Partially,Partially,No,No
Comparative Study of Deep Learning Techniques to Detect Emotion from Baby Faces,10.1109/ECCE64574.2025.11013252,"Emotion identification on baby faces has great potential for use in pediatric specialists and peri-partum technology. This study offers a detailed comparison of deep learning approaches to identify three emotional states in baby faces: Crying, Happy, and Normal. All the data sets used here are collected from the Kuwait Bangladesh Friendship Govt. Hospital as a real-time data set and personal photography. Where, the primary dataset was around 600 and data augmentation done for better perfermance. In this study, we applied three Transfer learning models along with our own customized Convolutional Neural Network where MobileNetV2 performed so well and give the highest accuracy of 99.30% and our customized CNN model shows with the accuracy of 96.52% on emotion detection from baby faces. With a highest accuracy, MobileNetV2 outperformed Xception and DenseNet201. The custom CNN also performed well, outperforming VGG19. The performances shows the efficiency of MobileNetV2 and other advanced deep learning models for baby facial emotion identification. In future, we aim to increase our primary datasets since we intended to implement those dataset for an IoT Based Baby Monitoring System.",Partially,No,Partially,No
Infant Facial Expression Recognition Based on Parameter-free Attention Module,10.1109/AICIT55386.2022.9930204,"In order to further improve the accuracy of infant facial expression recognition, an infant facial expression dataset was established, and a parameter-free attention module (PFAM) was proposed. Firstly, the images about infants were collected through the Internet. After screening, 17785 images were chosen and divided into five categories, namely happiness, sadness, surprised, sleeping, and neutral, which generally reflect the infant facial expression. Secondly, using the average pooling and max pooling characteristics in the feature map channel and space, we proposed the parameter-free attention module. Finally, the recognition rate was compared to the common attention module and the deeper residual network. The experimental results show that the recognition rate of Resnet18 network with the PFAM is superior to attention modules SE and CBAM and deeper residual networks, and the recognition rate on self-built infant facial expression dataset exceeds that of the ResNetl01, and the recognition rate on public facial expression dataset RAF-DB exceeds that of the ResNetl52.",Partially,Partially,No,No
Facial Expression Recognition of Infants Based on Multi-Stream CNN Fusion Network,10.1109/ICSIP49896.2020.9339265,"Infants are in the stage of lacking language expression ability, they tend to convey their emotions through facial expressions. However, there is a big difference between infant and adult facial contour, so it is impossible to use the existing adult expression library to recognize infant expressions. Based on this problem, 2,496 baby facial expressions picture had been collected in this paper and established a baby facial expression library -- IFER. In addition, due to the limited self-built data, a multi-stream CNN fusion network for infant facial expression recognition was proposed in this article, and proposes an improved LBP feature operator for infant facial expression feature extraction based on the particularity of infant face. Through the combination of handmade features and multi-stream CNN fusion network, the improved LBP and Sobel edge detection operators were used to extract three feature images in the horizontal and vertical directions of the image and input them into the multi-stream CNN model respectively. The experimental results show that compared with the traditional method, the combination of handmade features and multistream CNN fusion network can more effectively acquire the baby's facial features, and the accuracy is improved to 91.67%.",Partially,Partially,No,No
Infant Speech Emotion Recognition Based on Channel Attention Mechanism with ResNet-BiLSTM,10.1109/ISPDS62779.2024.10667573,"Infants communicate their emotional needs through speech, which contains rich emotional information. In view of the fact that there is no publicly available infant speech emotion data set and the accuracy of existing infant speech emotion recognition methods is poor, in this paper, we collected 6100 infant speech samples from the Internet through crawling and other methods as the infant speech emotion recognition data set, and proposed a ResNet-BiLSTM model integrating channel attention mechanism for infant speech emotion recognition. The model first uses MFCC with dynamic and static feature fusion as input, then uses ResNet network embedded in SENet module to extract channel information of input features, and then sends it to BiLSTM model to extract speech context information. Finally, a fully connected layer is used for classification to obtain the final recognition result. The experimental results show that the proposed method can achieve an accuracy of 85% on the infant speech emotion dataset, which is 9% higher than the ordinary ResNet.",No,Partially,No,No
