title,doi,abstract,RQ1 label,RQ2 label,RQ3 label,RQ4 label
Emotion Recognition of Infant Crying Sounds Using Convolutional Recurrent Neural Network with Multi-Scale Joint Attention Mechanism,10.1109/ICISE60366.2023.00135,"Infant cries contain rich emotional information, and recognizing them can help us better understand and meet the emotional needs of infants. However, there is currently no publicly available dataset for general infant cry emotion recognition research. To address this issue, we first collected infant cry data through the internet and filtered it using the Dan's Infant Language Theory, resulting in the construction of an infant cry emotional dataset. In addition, we propose a novel emotion recognition method for infant cries using a combination of Convolutional Neural Network (CNN), Convolutional Block Attention Module (CBAM), and Bidirectional Long Short-Term Memory (BLSTM) with a Multi-Scale Joint Attention Mechanism. Experimental results show that our proposed model achieves an accuracy of 85.01%, which is 13.39% higher than the CNN model without multi-scale and attention mechanisms, and 9.2% higher than the Multi-Scale CNN model without attention mechanisms.",Partially,No,No,No
Testing the Universal Baby Language Hypothesis - Automatic Infant Speech Recognition with CNNs,10.1109/TSP.2018.8441412,"This paper presents an application of convolutional neural networks (CNN) for the recognition of the so-called “Dunstan baby language” that consists of five “words” or phonemes used by babies of age under 3 months to communicate their needs before they start crying. The model was derived from a CNN architecture which was successfully applied by the authors for voice-based emotion detection. The input of the neural network is the spectrogram obtained from the audio records of babies' voices and is processed as a two-dimensional image. The architecture was trained for a set of 250 small duration recordings and was tested for other 65 recordings with a recognition rate of 89%. The length of all audio files is less than 1 second; the recordings were extracted from certified Dunstan language recordings. The most important original contribution of the paper is the recognition of the actual “baby words” (and not the baby cry as was done before). This architecture offers an efficient tool for the verification of the “universal baby language” hypothesis, according to which the language of infants does not depend on culture, family, etc.",Partially,No,No,No
Comparison of Emotion Recognition from Baby Cries Using CNN and SVM with Noise Reduction Techniques,10.1109/BTS-I2C63534.2024.10942160,"Emotion recognition from baby cries has become an important field of research, with potential applications in healthcare and caregiving. This paper presents a comparison of Convolutional Neural Networks (CNN) and Support Vector Machines (SVM) for classifying emotions from baby cries, focusing on categories such as hunger, pain, tiredness, discomfort, and burping. Noise interference is a significant challenge in cry recognition, and noise reduction techniques are applied to enhance model accuracy. A 5-fold cross-validation approach is used to evaluate the performance of both models under noisy conditions. According to preliminary findings, the SVM outperformed the CNN, which had an accuracy of 81.7%, with an accuracy of 84% across all emotion categories. Both models demonstrated significant improvements with noise reduction, with the SVM model achieving the highest accuracy increase, rising from 81.2% to 84%. This paper highlights the effectiveness of deep learning models for real-time emotion detection and underscores the importance of noise reduction in achieving reliable results.",Partially,No,No,No
Automated Emotional Valence Estimation in Infants with Stochastic and Strided Temporal Sampling,10.1109/ACII59096.2023.10388096,"We propose the first automated approach to estimate the emotional valence of infants from their facial behavior. We use the state-of-the-art transformer-based video masked autoencoder (VideoMAE) that is pre-trained on a large video dataset as a backbone, and finetune it on two large, well-annotated infant video datasets (SIBSMILE and MODELING). To augment the limited data, we propose a novel video temporal augmentation method called Stochastic and Strided Temporal Sampling (SSTS). We demonstrate the effectiveness of our approach for infant valence estimation by achieving 0.671 Concordance Correlation Coefficient (CCC) on SIBSMILE and MODELING. The experiments show that SSTS remarkably accelerates the training speed by 8 times while gaining the best valence estimation performance. Lastly, we suggest that face detection and cropping (coarse registration) is a promising alternative to landmark-based registration (i.e. fine registration) in data pre-processing when accurate infant facial landmark detectors are inaccessible.",Partially,Partially,Partially,Partially
System for Infant Cry Emotion Recognition using DNN,10.1109/ICSSIT48917.2020.9214198,"In general, a child, especially a neonate, requires the utmost care and attention of parents or elders. But nowadays, parents are very busy with their work and hardly find time to take care of infants. This may lead to physical and mental health issues for infants as well as their parents. The proposed system identifies the emotion of an infant through cry analysis. Infant cry signal vary according to emotion, in terms of pitch, formants, and energy. These variations can be represented by using various parametric features such as mel-frequency cepstral coefficients (MFCC). In this work, a deep neural network (DNN) classifier is employed for infant cry emotion recognition. Using different features, infant cries are categorized into three classes, namely, ‘hunger’, ‘sleep’ and ‘discomfort’. Apart from recording the infant cry, the proposed baby care system also monitors the body temperature, humidity of diaper and outdoor temperature by using appropriate sensors. These values and the recognized cry emotion are sent to the parent's mobile via the GSM module of Arduino UNO. The proposed system then activates immediate soothing measures such as playing music and/or playing parent's voice.",Partially,Partially,No,Partially
Evaluating Temporal Patterns in Applied Infant Affect Recognition,10.1109/ACII55700.2022.9953842,"Agents must monitor their partners' affective states continuously in order to understand and engage in social interactions. However, methods for evaluating affect recognition do not account for changes in classification performance that may occur during occlusions or transitions between affective states. This paper addresses temporal patterns in affect classification performance in the context of an infant-robot interaction, where infants' affective states contribute to their ability to participate in a therapeutic leg movement activity. To support robustness to facial occlusions in video recordings, we trained infant affect recognition classifiers using both facial and body features. Next, we conducted an in-depth analysis of our best-performing models to evaluate how performance changed over time as the models encountered missing data and changing infant affect. During time windows when features were extracted with high confidence, a unimodal model trained on facial features achieved the same optimal performance as multimodal models trained on both facial and body features. However, multimodal models outperformed unimodal models when evaluated on the entire dataset. Additionally, model performance was weakest when predicting an affective state transition and improved after multiple predictions of the same affective state. These findings emphasize the benefits of incorporating body features in continuous affect recognition for infants. Our work highlights the importance of evaluating variability in model performance both over time and in the presence of missing data when applying affect recognition to social interactions.",Partially,Partially,Partially,Partially
Tot-Mon: A Real-Time Internet of Things Based Affective Framework for Monitoring Infants,10.1109/ISVLSI49217.2020.00093,"An increase in the number of working parents has led to a higher demand for remotely monitoring activities of babies through baby monitors. The baby monitors vary from simple audio and video monitoring frameworks to advance applications where we can integrate sensors for tracking vital signs such as heart rate, respiratory rate monitoring. Internet of Things based frameworks consists of sensors or nodes that can wirelessly transmit the acquired data to the cloud. Affective computing, also known as emotional artificial intelligence, helps in developing systems that recognize, interpret, process, and simulate human affects. In this research, we have proposed a real-time framework, Tot-mon, that deploys affective computing through the Internet of Things for baby monitoring. The proposed system recognizes the mood of the baby through the camera and records the corresponding ambient values through the ambient sensor array, which consists of a humidity sensor and temperature sensor. The research demonstration will include a real-time emotion recognition algorithm that reacts to data collected through a single-board computer.",Partially,Partially,Partially,Partially
Analysis of Multiple Types of Baby Cries Based on LSTM,10.1109/ICSP58490.2023.10248903,"The literature currently provides limited analyses of multiple emotions conveyed by infant cries and associated training sets. To address this gap, we collected six common infant cry speech types, which include awake, needing a diaper change, needing to be held, hungry, sleepy, and uncomfortable, from online sources and constructed them into a training set. LSTM (Long Short-Term Memory Neural Network) was utilized for the analysis of infant cry speech in this study. Voice features based on spectral and MFCC features were extracted and inputted into the LSTM network, supplemented by three fully connected layers to enhance generalization ability and robustness. Our results demonstrate that the LSTM model achieved a maximum accuracy of 92.39% in identifying multiple types of infant cries while plateauing after 75 rounds, indicating both efficiency and good performance. Additionally, the confidence probability of the validated speech obtained by the model was 92.9%, demonstrating good generalization ability and robustness based on actual speech data. Therefore, our developed LSTM model has good potential in classifying multiple types of emotions conveyed by infant cries with a high degree of accuracy and robustness.",Partially,Partially,No,No
Infant Facial Expression Analysis Towards Defecation Detection,10.1109/ICET51757.2021.9450899,"Infants need constant care from parents or caregivers, and cannot express themselves verbally. Therefore, automatic infant facial expression recognition system plays an important role in reducing the care burden. As a non-negligible part of baby care, automatic defecation detection based on infant facial expressions has not been investigated yet. This detection is especially important for young parents with little caring experience. In this paper, we built an Infant Expression Database of 465 images from 419 infants, including four categories: happiness, pain, defecation and sleep. Based on this database, we proposed a shallow network structure containing only three convolutional layers for infant facial expression recognition, which achieved an average accuracy of 84.93% for these four categories. Moreover, the recognition results showed that the network has a strong generalization ability, with 81.82% detection accuracy of infant defecation.",Partially,Partially,No,Partially
"Infant Care Assistant using Machine Learning, Audio Processing, Image Processing and IoT Sensor Network",10.1109/ICESC48915.2020.9155597,"With evolving times, working parents have become the norm in the emerging contemporary society. This has led to an increased demand in products that assist parents in taking care of their infants. This paper aims to showcase an Infant Care Assistant which employs IoT sensor network and Raspberry Pi to collect data on the current state of the infant and its surrounding and automation techniques for soothing a troubled infant. The assistant also includes cry detection unit based on support vector classifier, cry analysis unit based on random forest classifier and emotion recognition unit based on mini- Xception convolution neural network model. Furthermore, it stores data using phpMvAdmin and private cloud servers and includes a graphical user interface built using HTML5 and CSS. The results of proposed experiment indicate that this assistant could ease some workload of parents and enable them to take utmost care of their infants.",No,Partially,No,Partially
Video-based discomfort detection for infants using a Constrained Local Model,10.1109/IWSSIP.2016.7502709,"Automatic discomfort detection for infants is important in health care, since infants have no ability to express their discomfort. In this paper, we propose an automatic system for detecting and monitoring discomfort of infants based on video analysis. The system is based on supervised learning and classifies previously unseen infants from the testing set in a fully automated way. Our system consists of face detection and discomfort detection. For each frame, we first detect a face area by using a combination of a skin-color detector and a ViolaJones face detector, and then fit a face shape to the detected face area by using a Constrained Local Model (CLM). After that, we extract expression features by using Elongated Local Binary Pattern (ELBP) on a similarity-normalized appearance (SAPP), and classify expression features with a Support Vector Machine (SVM) for discomfort detection. The key contribution of our system is that it is infant independent and requires no prior knowledge about previously unseen infants. The face detector of the system has an accuracy of 81.5%. The system detects discomfort with an accuracy of 84.3%, a sensitivity of 82.4%, and specificity of 84.9% on the testing set containing videos of 11 infants.",No,Partially,No,Partially
Infant Expression Recognition Using Multi-branch Cross-attention Networks,10.1109/ICISE60366.2023.00134,"Facial expressions are one of the most direct ways for humans to express their emotions and physical states. Because babies do not have good verbal expression ability, it is one of the better ways to judge their emotional state by expression.In this paper, a new model is proposed to improve the accuracy of infant expression recognition. The model combines the multi-branch network structure and the cross-attention module, extracts the feature maps of the original image and the Local Binary Pattern (LBP) image using ResNet50 and VGG16 respectively, then fuses the two feature images and sends them to the cross-attention module, and finally uses the classifier for expression recognition. The model is applied to the self-built infant expression dataset. The experimental results show that the network can effectively extract the features of infant facial expression and accurately judge the infant's expression, and the recognition accuracy can reach 94.3%.",No,Partially,No,No
Automatic Neonatal Pain Estimation: An Acute Pain in Neonates Database,10.1109/ACII.2019.8925480,"Pain assessment is a vital part of newborn treatment in Intensive Care Units. However, clinical pain assessment is highly subjective and does not support continual pain monitoring. Automated tools have been introduced to address this problem, but their performance is limited by inadequate training data and unsuitable pain annotations. In addition, current automated tools focus on pain detection rather than severity estimation, which is the unmet need in medical treatment. In this paper, we present: a) the Acute Pain in Neonates (APN-db) database, a public dataset to support research in this field and allow for benchmarking of new automated tools; b) a novel L1-point Neonatal Face and Limb Acute Pain Scale (NFLAPS), a visual behaviour-centric pain measurement tool, which is an adaptation of the Neonatal Infant Pain Scale (NIPS) and the Neonatal Facial Coding System (NFCS); and c) a system for neonatal pain assessment which encodes pain indicative-features using handcrafted algorithms and deep-learned features. Experiments show that our system performs well with an RMSE of 1.9 compared to human error of 1.65 on the same dataset, demonstrating its potential application to newborn health care.",Partially,Partially,No,Partially
Infant Crying Recognition Method of Limited Data Based on Self-supervised Learning,10.1109/ICICSP62589.2024.10809055,"Infant cry recognition and interpretation are crucial for understanding and addressing infant needs. However, current supervised learning methods suffer from limited annotated infant cry data, leading to performance degradation in classification. In this paper, we propose a self-supervised learning approach for infant cry analysis. The proposed method involves masking the speech input within the latent space and solving a contrastive task defined over quantized latent representations which are jointly learned. By leveraging a substantial volume of unlabeled data, the model discerns crucial audio contrast features. Subsequently, fine-tuning is performed by using a small set of labeled data. The unlabeled data comes from the 960h audio data of the Librispeech dataset. The labeled infant crying data consists of 926 audio tracks (hungry (565), discomfortable (195), angry (82), disturbed (84)), sourced from major hospitals and postpartum clubs, hich achieves accuracies of 98.67%, 95.60%, and 95.18% in binary, ternary, and quaternary classifications, respectively. Compared to traditional supervised learning models (CNN, TDNNS, Res2Net), there is a significant improvement in accuracy.",No,No,Partially,No
Recognition of Infants' Gaze Behaviors and Emotions,10.1109/ICPR.2018.8545766,"This paper proposes a system for recognition of infants' gaze behaviors and emotions from videos. In the current work, researchers believed that the information of eye region is crucial for gaze behavior recognition, and emotion recognition mostly depends on the appearance of face. However, because the differentiation of all parts of infant's body has not finished yet, we found that infants always express their intentions and emotions using their whole body, especially moving their heads. Therefore, we incorporate the head pose information as features into the gaze behavior recognition, and we extract the gaze features to improve the recognition of infants' emotions. In addition, we combine several Deep Neural Networks, which can not only capture the details of the images very well, but also make full use of the temporal features. In order to recognize infants' gaze behaviors, we design a feature-extraction convolutional neural network which can obtain the features of infants' gaze direction, then we feed these features with head pose into the next gaze behavior recurrent neural network. Moreover, we combine the features of facial express and gaze behavior to characterize infants' emotions, and expand this system with an emotion recurrent neural network. In the end, we achieve the recognition accuracy 98.31% and 94.71% respectively on our data set.",Partially,Partially,No,Partially
Acceptance of a minimal design of a human infant for facilitating affective interaction with older adults: A case study toward interactive doll therapy,10.1109/RO-MAN47096.2020.9223613,"We introduce a minimal design approach to achieve a robot for interactive doll therapy. Our approach aims for positive interactions with older adults with dementia by just expressing the most basic elements of human-like features and relying on the user’s imagination to supplement the missing information. Based on this approach, we developed HIRO, a baby-sized robot with abstract body representation and without face. The recorded voice of a real human infant emitted by robots enhance human-like features of the robot and then facilitate emotional interaction between older people and the robot. A field study showed that HIRO was accepted by older adults with dementia and facilitated positive interaction by stimulating their imagination.",No,No,Partially,No
Automatic action unit detection in infants using convolutional neural network,10.1109/ACII.2017.8273603,"Action unit detection in infants relative to adults presents unique challenges. Jaw contour is less distinct, facial texture is reduced, and rapid and unusual facial movements are common. To detect facial action units in spontaneous behavior of infants, we propose a multi-label Convolutional Neural Network (CNN). Eighty-six infants were recorded during tasks intended to elicit enjoyment and frustration. Using an extension of FACS for infants (Baby FACS), over 230,000 frames were manually coded for ground truth. To control for chance agreement, inter-observer agreement between Baby-FACS coders was quantified using free-margin kappa. Kappa coefficients ranged from 0.79 to 0.93, which represents high agreement. The multi-label CNN achieved comparable agreement with manual coding. Kappa ranged from 0.69 to 0.93. Importantly, the CNN-based AU detection revealed the same change in findings with respect to infant expressiveness between tasks. While further research is needed, these findings suggest that automatic AU detection in infants is a viable alternative to manual coding of infant facial expression.",Partially,Partially,No,No
Coding infant engagement in the Face-to-Face Still-Face paradigm using deep neural networks,https://doi.org/10.1016/j.infbeh.2023.101827,"Background
The Face-to-Face Still-Face (FFSF) task is a validated and commonly used observational measure of mother-infant socio-emotional interactions. With the ascendence of deep learning-based facial emotion recognition, it is possible that common complex tasks, such as the coding of FFSF videos, could be coded with a high degree of accuracy by deep neural networks (DNNs). The primary objective of this study was to test the accuracy of four DNN image classification models against the coding of infant engagement conducted by two trained independent manual raters.
Methods
68 mother-infant dyads completed the FFSF task at three timepoints. Two trained independent raters undertook second-by-second manual coding of infant engagement into one of four classes: 1) positive affect, 2) neutral affect, 3) object/environment engagement, and 4) negative affect.
Results
Training four different DNN models on 40,000 images, we achieved a maximum accuracy of 99.5% on image classification of infant frames taken from recordings of the FFSF task with a maximum inter-rater reliability (Cohen's κ-value) of 0.993.
Limitations
This study inherits all sampling and experimental limitations of the original study from which the data was taken, namely a relatively small and primarily White sample.
Conclusions
Based on the extremely high classification accuracy, these findings suggest that DNNs could be used to code infant engagement in FFSF recordings. DNN image classification models may also have the potential to improve the efficiency of coding all observational tasks with applications across multiple fields of human behavior research.",Partially,No,No,No
Multimodal spatio-temporal deep learning approach for neonatal postoperative pain assessment,https://doi.org/10.1016/j.compbiomed.2020.104150,"The current practice for assessing neonatal postoperative pain relies on bedside caregivers. This practice is subjective, inconsistent, slow, and discontinuous. To develop a reliable medical interpretation, several automated approaches have been proposed to enhance the current practice. These approaches are unimodal and focus mainly on assessing neonatal procedural (acute) pain. As pain is a multimodal emotion that is often expressed through multiple modalities, the multimodal assessment of pain is necessary especially in case of postoperative (acute prolonged) pain. Additionally, spatio-temporal analysis is more stable over time and has been proven to be highly effective at minimizing misclassification errors. In this paper, we present a novel multimodal spatio-temporal approach that integrates visual and vocal signals and uses them for assessing neonatal postoperative pain. We conduct comprehensive experiments to investigate the effectiveness of the proposed approach. We compare the performance of the multimodal and unimodal postoperative pain assessment, and measure the impact of temporal information integration. The experimental results, on a real-world dataset, show that the proposed multimodal spatio-temporal approach achieves the highest AUC (0.87) and accuracy (79%), which are on average 6.67% and 6.33% higher than unimodal approaches. The results also show that the integration of temporal information markedly improves the performance as compared to the non-temporal approach as it captures changes in the pain dynamic. These results demonstrate that the proposed approach can be used as a viable alternative to manual assessment, which would tread a path toward fully automated pain monitoring in clinical settings, point-of-care testing, and homes.",No,Partially,No,No